image_index,image_filename,image_summary,visible_species_in_image,landscape_elements,human_activities_in_image,plants_detected_names,animals_detected_names,human_activities_detected_labels,plants_detected_raw,animals_detected_raw,human_activities_detected_raw,raw_response,parse_ok,error
109,1天津市蓟州区盘山_1381718_7.jpg,historic water town,[],river; stone bridge; traditional buildings; hills; trees,boat ride,unknown,[],boating,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.45}]",[],"[{""activity"": ""boating"", ""count_estimate"": ""1"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""historic water town"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""river"",
        ""stone bridge"",
        ""traditional buildings"",
        ""hills"",
        ""trees""
      ],
      ""human_activities_in_image"": [
        ""boat ride""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.45
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""boating"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
110,1天津市蓟州区盘山_1381718_8.jpg,Stone building wall,[],stone wall; brick wall,walking,[],[],walking,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""1"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Stone building wall"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stone wall"",
        ""brick wall""
      ],
      ""human_activities_in_image"": [
        ""walking""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
111,1天津市蓟州区盘山_1381718_9.jpg,canal scene with boats,[],canal; trees; buildings; sky,walking; sailing boat,unknown,[],walking; sailing boat,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.75}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.98}, {""activity"": ""sailing boat"", ""count_estimate"": ""1"", ""confidence"": 0.92}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""canal scene with boats"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""canal"",
        ""trees"",
        ""buildings"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""sailing boat""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.75
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.98
        },
        {
          ""activity"": ""sailing boat"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.92
        }
      ]
    }
  ]
}",True,
112,1天津市蓟州区盘山_1381996_1.jpg,stone pagoda on mountain,Pinus tabulaeformis,tower; mountain; sky; paved path,visiting; sitting; standing,Pinus tabulaeformis,[],visiting; sitting; standing,"[{""scientific_name"": ""Pinus tabulaeformis"", ""count_estimate"": ""2"", ""confidence"": 0.85}]",[],"[{""activity"": ""visiting"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}, {""activity"": ""sitting"", ""count_estimate"": ""2"", ""confidence"": 0.9}, {""activity"": ""standing"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""stone pagoda on mountain"",
      ""visible_species_in_image"": [
        ""Pinus tabulaeformis""
      ],
      ""landscape_elements"": [
        ""tower"",
        ""mountain"",
        ""sky"",
        ""paved path""
      ],
      ""human_activities_in_image"": [
        ""visiting"",
        ""sitting"",
        ""standing""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabulaeformis"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""visiting"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""sitting"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.90
        },
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
113,1天津市蓟州区盘山_1381996_3.jpg,small waterfall,[],waterfall; stream; rocks; forest,[],unknown,[],[],"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.75}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""small waterfall"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""waterfall"",
        ""stream"",
        ""rocks"",
        ""forest""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.75
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
114,1天津市蓟州区盘山_1381996_4.jpg,Waterfall scene,[],waterfall; rocky cliff; forest; stream,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Waterfall scene"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""waterfall"",
        ""rocky cliff"",
        ""forest"",
        ""stream""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
115,1天津市蓟州区盘山_1381996_5.jpg,red vine wall,Parthenocissus tricuspidata,brick wall; sky,[],Parthenocissus tricuspidata,[],[],"[{""scientific_name"": ""Parthenocissus tricuspidata"", ""count_estimate"": ""many"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""red vine wall"",
      ""visible_species_in_image"": [
        ""Parthenocissus tricuspidata""
      ],
      ""landscape_elements"": [
        ""brick wall"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Parthenocissus tricuspidata"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
116,1天津市蓟州区盘山_1381996_6.jpg,pagoda and trees,[],trees; sky,visiting pagoda,[],[],viewing scenery,[],[],"[{""activity"": ""viewing scenery"", ""count_estimate"": ""1"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""pagoda and trees"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""visiting pagoda""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""viewing scenery"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
117,1天津市蓟州区盘山_1383900_1.jpg,vined brick wall,Parthenocissus tricuspidata,brick wall; stone steps; sky; trees,[],Parthenocissus tricuspidata,[],[],"[{""scientific_name"": ""Parthenocissus tricuspidata"", ""count_estimate"": ""multiple"", ""confidence"": 0.92}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""vined brick wall"",
      ""visible_species_in_image"": [
        ""Parthenocissus tricuspidata""
      ],
      ""landscape_elements"": [
        ""brick wall"",
        ""stone steps"",
        ""sky"",
        ""trees""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Parthenocissus tricuspidata"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.92
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
118,1天津市蓟州区盘山_1383900_2.jpg,Rocky stream garden,[],rocks; stream; trees; sky,walking,[],[],walking,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Rocky stream garden"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""rocks"",
        ""stream"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
119,1天津市蓟州区盘山_1383900_3.jpg,Lush green garden with water feature,[],trees; waterfall; rocks; stream,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Lush green garden with water feature"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""trees"",
        ""waterfall"",
        ""rocks"",
        ""stream""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
120,1天津市蓟州区盘山_1383900_4.jpg,Park scene with stream,[],stone path; rocky hillside; stream; trees; waterfall,walking; drinking water; standing,[],[],walking; drinking water,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}, {""activity"": ""drinking water"", ""count_estimate"": ""1"", ""confidence"": 0.98}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Park scene with stream"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stone path"",
        ""rocky hillside"",
        ""stream"",
        ""trees"",
        ""waterfall""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""drinking water"",
        ""standing""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""drinking water"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.98
        }
      ]
    }
  ]
}",True,
121,1天津市蓟州区盘山_1389005_1.jpg,sunny mountain view,Quercus,mountains; sky; trees; valley,[],unknown,[],[],"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""sunny mountain view"",
      ""visible_species_in_image"": [
        ""Quercus""
      ],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""trees"",
        ""valley""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
122,1天津市蓟州区盘山_1389005_2.jpg,Mountain peak with tower,Pinus tabuliformis,mountain; rocky terrain; tower; sky,[],Pinus tabuliformis,[],[],"[{""scientific_name"": ""Pinus tabuliformis"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain peak with tower"",
      ""visible_species_in_image"": [
        ""Pinus tabuliformis""
      ],
      ""landscape_elements"": [
        ""mountain"",
        ""rocky terrain"",
        ""tower"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabuliformis"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
123,1天津市蓟州区盘山_1389005_3.jpg,ornate temple gate,Pinus,temple; sky; trees,[],Pinus sp.,[],[],"[{""scientific_name"": ""Pinus sp."", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""ornate temple gate"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""temple"",
        ""sky"",
        ""trees""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus sp."",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
124,1天津市蓟州区盘山_1389005_4.jpg,Mountain temple peak,Pinus tabulaeformis,mountain; rocky cliff; temple structure; blue sky,climbing path visible,Pinus tabulaeformis,[],hiking or climbing,"[{""scientific_name"": ""Pinus tabulaeformis"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],"[{""activity"": ""hiking or climbing"", ""count_estimate"": ""1"", ""confidence"": 0.6}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain temple peak"",
      ""visible_species_in_image"": [
        ""Pinus tabulaeformis""
      ],
      ""landscape_elements"": [
        ""mountain"",
        ""rocky cliff"",
        ""temple structure"",
        ""blue sky""
      ],
      ""human_activities_in_image"": [
        ""climbing path visible""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabulaeformis"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""hiking or climbing"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.6
        }
      ]
    }
  ]
}",True,
